Task, Run Time (ms)
TSP_1([[D@4382b300 [] [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[0], 3.628457
TSP_5([[D@379bc1bf [2] [0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[2], 0.258502
TSP_4([[D@379bc1bf [1] [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[2], 3.564942
TSP_6([[D@379bc1bf [3] [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11]) >[2], 0.265187
TSP_7([[D@379bc1bf [4] [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11]) >[2], 0.146897
TSP_3([[D@379bc1bf [0] [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[2], 4.494769
TSP_8([[D@379bc1bf [5] [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11]) >[2], 0.250749
TSP_9([[D@379bc1bf [6] [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11]) >[2], 0.145794
TSP_10([[D@379bc1bf [7] [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11]) >[2], 0.269548
TSP_12([[D@379bc1bf [9] [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11]) >[2], 0.143791
TSP_11([[D@379bc1bf [8] [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11]) >[2], 0.239433
TSP_13([[D@379bc1bf [10] [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11]) >[2], 0.256702
TSP_14([[D@379bc1bf [11] [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]) >[2], 0.14377
TSP_18([[D@3c1145a4 [2, 3] [0, 1, 4, 5, 6, 7, 8, 9, 10, 11]) >[15], 871.854134
TSP_16([[D@3c1145a4 [2, 0] [1, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[15], 1004.617
TSP_17([[D@3c1145a4 [2, 1] [0, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[15], 1137.561464
TSP_19([[D@3c1145a4 [2, 4] [0, 1, 3, 5, 6, 7, 8, 9, 10, 11]) >[15], 756.496389
TSP_20([[D@3c1145a4 [2, 5] [0, 1, 3, 4, 6, 7, 8, 9, 10, 11]) >[15], 825.533874
TSP_21([[D@3c1145a4 [2, 6] [0, 1, 3, 4, 5, 7, 8, 9, 10, 11]) >[15], 853.870447
TSP_22([[D@3c1145a4 [2, 7] [0, 1, 3, 4, 5, 6, 8, 9, 10, 11]) >[15], 494.991677
TSP_23([[D@3c1145a4 [2, 8] [0, 1, 3, 4, 5, 6, 7, 9, 10, 11]) >[15], 536.997153
TSP_25([[D@3c1145a4 [2, 10] [0, 1, 3, 4, 5, 6, 7, 8, 9, 11]) >[15], 496.690446
TSP_24([[D@3c1145a4 [2, 9] [0, 1, 3, 4, 5, 6, 7, 8, 10, 11]) >[15], 722.234402
TSP_26([[D@3c1145a4 [2, 11] [0, 1, 3, 4, 5, 6, 7, 8, 9, 10]) >[15], 730.239249
TSP_28([[D@7a3b2558 [1, 0] [2, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[27], 485.26449
TSP_29([[D@7a3b2558 [1, 2] [0, 3, 4, 5, 6, 7, 8, 9, 10, 11]) >[27], 660.759304
TSP_31([[D@7a3b2558 [1, 4] [0, 2, 3, 5, 6, 7, 8, 9, 10, 11]) >[27], 498.255122
TSP_30([[D@7a3b2558 [1, 3] [0, 2, 4, 5, 6, 7, 8, 9, 10, 11]) >[27], 765.659645
TSP_32([[D@7a3b2558 [1, 5] [0, 2, 3, 4, 6, 7, 8, 9, 10, 11]) >[27], 711.647913
TSP_33([[D@7a3b2558 [1, 6] [0, 2, 3, 4, 5, 7, 8, 9, 10, 11]) >[27], 495.795197
TSP_34([[D@7a3b2558 [1, 7] [0, 2, 3, 4, 5, 6, 8, 9, 10, 11]) >[27], 618.097474
TSP_36([[D@7a3b2558 [1, 9] [0, 2, 3, 4, 5, 6, 7, 8, 10, 11]) >[27], 494.527029
TSP_35([[D@7a3b2558 [1, 8] [0, 2, 3, 4, 5, 6, 7, 9, 10, 11]) >[27], 591.409697
TSP_37([[D@7a3b2558 [1, 10] [0, 2, 3, 4, 5, 6, 7, 8, 9, 11]) >[27], 549.909629
TSP_38([[D@7a3b2558 [1, 11] [0, 2, 3, 4, 5, 6, 7, 8, 9, 10]) >[27], 499.908347
TSP_40([[D@20b1c468 [3, 0] [1, 2, 4, 5, 6, 7, 8, 9, 10, 11]) >[39], 578.162125
TSP_42([[D@20b1c468 [3, 2] [0, 1, 4, 5, 6, 7, 8, 9, 10, 11]) >[39], 502.431529
TSP_41([[D@20b1c468 [3, 1] [0, 2, 4, 5, 6, 7, 8, 9, 10, 11]) >[39], 583.895582
TSP_43([[D@20b1c468 [3, 4] [0, 1, 2, 5, 6, 7, 8, 9, 10, 11]) >[39], 535.294805
TSP_44([[D@20b1c468 [3, 5] [0, 1, 2, 4, 6, 7, 8, 9, 10, 11]) >[39], 500.554226
TSP_45([[D@20b1c468 [3, 6] [0, 1, 2, 4, 5, 7, 8, 9, 10, 11]) >[39], 663.140196
TSP_46([[D@20b1c468 [3, 7] [0, 1, 2, 4, 5, 6, 8, 9, 10, 11]) >[39], 676.653677
TSP_47([[D@20b1c468 [3, 8] [0, 1, 2, 4, 5, 6, 7, 9, 10, 11]) >[39], 498.362451
TSP_48([[D@20b1c468 [3, 9] [0, 1, 2, 4, 5, 6, 7, 8, 10, 11]) >[39], 604.251431
